Year,Program,Notes,Service Category,Total Computable,Federal Share,Federal Share Medicaid,Federal Share ARRA,Federal Share BIPP,State Share
2016,Medical Assistance Program,,T-120% - 134% Of Poverty,0,0,0,0,0,0
2016,Administration,,Family Planning,29943111,26948809,,,,2994302
2016,Administration,,MMIS - Inhouse Activities,127400230,109878697,,,,17521533
2016,Administration,,MMIS - Private Sector,855573688,740478492,,,,115095196
2016,Administration,,Skilled Professional Medical Personnel - Single State Agency,273952571,205159233,,,,68793338
2016,Administration,,Skilled Professional Medical Personnel - Other Agency,443489284,332617012,,,,110872272
2016,Administration,,Approved MMIS: Inhouse,467878742,350580885,,,,117297857
2016,Administration,,Approved MMIS: Private,1774966501,1328544506,,,,446421995
2016,Administration,,Mechanized Systems - In-House,49851449,24980346,,,,24871103
2016,Administration,,Mechanized Systems: Private Sector,251029781,125514940,,,,125514841
2016,Administration,,Mechanized Systems - Not Approved under MMIS Procedures: Interagency,20815942,10407974,,,,10407968
2016,Administration,,Peer Review Organizations,224764353,168573308,,,,56191045
2016,Administration,,TPL - Recovery,2582056,1291035,,,,1291021
2016,Administration,,TPL - Assignment Of Rights,853632,426823,,,,426809
2016,Administration,,Immigration Status,2042463,2042463,,,,0
2016,Administration,,Nurse Aide Training Costs,18281777,9140967,,,,9140810
2016,Administration,,Preadmission Screening,111957580,83968248,,,,27989332
2016,Administration,,Resident Review,15968238,11976195,,,,3992043
2016,Administration,,Drug Use Review,14152515,7076306,,,,7076209
2016,Administration,,Outstationed Eligibility,54705263,27991915,,,,26713348
2016,Administration,,TANF Base,0,0,,,,0
2016,Administration,,TANF Secondary 90%,0,0,,,,0
2016,Administration,,TANF Secondary 75%,0,0,,,,0
2016,Administration,,External Review,30289573,22396918,,,,7892655
2016,Administration,,Enrollment Brokers,200873082,100436579,,,,100436503
2016,Administration,,School Based Administration,1197098370,603109935,,,,593988435
2016,Administration,,"Program Integrity/Fraud, Waste, and Abuse Activities",52645354,26322714,,,,26322640
2016,Administration,,County/Local ADM Costs,2397838022,1198919042,,,,1198918980
2016,Administration,,Interagency Costs (State Level),3295831427,1647921519,,,,1647909908
2016,Administration,,Translation and Interpretation,28255024,21191280,,,,7063744
2016,Administration,,Health Insurance Technology Administration,0,0,,,,0
2016,Administration,,HIT: Planning: Cost of In-house Activities,0,0,,,,0
2016,Administration,,HIT: Planning: Cost of Private Contractors,0,0,,,,0
2016,Administration,,HIT: Implementation and Operation: Cost of In-house Activities,40640038,36576051,,,,4063987
2016,Administration,,HIT: Implementation and Operation: Cost of Private Contractors,191404254,172263843,,,,19140411
2016,Administration,,HIT Incentive Payments: Eligible Professionals,746041049,746041049,,,,0
2016,Administration,,HIT Incentive Payments: Eligible Hospitals,270764783,270764783,,,,0
2016,Administration,,Citizenship Verification Technology CHIPRA,0,0,,,,0
2016,Administration,,CVT Development CHIPRA,0,0,,,,0
2016,Administration,,CVT Operation CHIPRA,0,0,,,,0
2016,Administration,,Planning for Health Home for Enrollees with Chronic Conditions,456357,319876,,,,136481
2016,Administration,,Recovery Audit Contractors Contigency Fee,0,0,,,,0
2016,Administration,,Recovery Audit Contractors State Administration,6259346,3129685,,,,3129661
2016,Administration,,Design Development/Installation of Medicaid Elig. Determ. Sys. – Cost of In-house Activities,282714157,250367602,,,,32346555
2016,Administration,,Design Development/Installation of Medicaid Elig. Determ. Sys. – Cost of Private Sec. Contractors,1265229480,1131375648,,,,133853832
